# Chuoi i18n cho tro choi (co vua + 2048)
# Noi vao cuoi lib/I18n/translations/english.yaml va vietnamese.yaml tuong ung.

## english.yaml
STR_CHESS_G_ROOK_T: "Quân Xe"
STR_CHESS_G_ROOK_A: "Xe đi ngang hoặc dọc, bao nhiêu ô cũng được."
STR_CHESS_G_ROOK_B: "Xe không nhảy qua quân khác được. Xe rất mạnh khi đường đi thoáng."
STR_CHESS_G_BISHOP_T: "Quân Tượng"
STR_CHESS_G_BISHOP_A: "Tượng đi chéo, bao nhiêu ô cũng được."
STR_CHESS_G_BISHOP_B: "Tượng đứng ô màu nào thì cả ván chỉ đi trên ô màu đó."
STR_CHESS_G_QUEEN_T: "Quân Hậu"
STR_CHESS_G_QUEEN_A: "Hậu là quân mạnh nhất: đi được như Xe và như Tượng cộng lại."
STR_CHESS_G_QUEEN_B: "Đừng đưa Hậu ra quá sớm, dễ bị quân nhỏ đuổi chạy vòng quanh."
STR_CHESS_G_KNIGHT_T: "Quân Mã"
STR_CHESS_G_KNIGHT_A: "Mã đi hình chữ L: 2 ô thẳng rồi rẽ 1 ô ngang."
STR_CHESS_G_KNIGHT_B: "Mã là quân duy nhất nhảy qua được quân khác."
STR_CHESS_G_KING_T: "Quân Vua"
STR_CHESS_G_KING_A: "Vua đi 1 ô theo mọi hướng."
STR_CHESS_G_KING_B: "Vua không được bước vào ô đang bị quân địch tấn công."
STR_CHESS_G_MATE_T: "Chiếu và chiếu hết"
STR_CHESS_G_MATE_A: "Vua bị tấn công gọi là bị chiếu. Phải thoát ngay: chạy Vua, chặn đường, hoặc ăn quân đang chiếu."
STR_CHESS_G_MATE_B: "Hết cách thoát là chiếu hết, thua ván cờ. Trên hình: Xe trắng chiếu hết Vua đen."
STR_CHESS_G_CASTLE_T: "Nhập thành"
STR_CHESS_G_CASTLE_A: "Vua đi 2 ô về phía Xe, rồi Xe nhảy qua đứng sát bên Vua. Nước này giúp Vua an toàn."
STR_CHESS_G_CASTLE_B: "Chỉ được khi Vua và Xe đó chưa đi lần nào, giữa chúng trống, và Vua không bị chiếu."
STR_CHESS_G_PROMO_T: "Phong cấp, bắt tốt qua đường"
STR_CHESS_G_PROMO_A: "Tốt đi tới hàng cuối cùng sẽ được phong thành Hậu."
STR_CHESS_G_PROMO_B: "Bắt tốt qua đường: tốt địch vừa đi 2 ô và đứng ngang tốt của mình thì mình được ăn chéo nó, nhưng phải ăn ngay lượt đó."
STR_CHESS_G_DRAW_T: "Khi nào hoà cờ"
STR_CHESS_G_DRAW_A: "Hoà khi bên tới lượt không bị chiếu nhưng hết nước đi, hoặc thế cờ lặp lại 3 lần."
STR_CHESS_G_DRAW_B: "Cũng hoà khi 50 nước liền không ai ăn quân hay đi tốt, hoặc không còn đủ quân để chiếu hết."
STR_CHESS_G_VALUE_T: "Quân nào quý hơn"
STR_CHESS_G_VALUE_A: "Tốt 1 điểm, Mã 3, Tượng 3, Xe 5, Hậu 9. Khi đổi quân, hãy đổi quân nhỏ lấy quân lớn."
STR_CHESS_G_VALUE_B: "Vua thì vô giá: mất Vua là thua cả ván."
STR_CHESS_G_TIPS_T: "Mẹo chơi hay"
STR_CHESS_G_TIPS_A: "Mở đầu: đưa tốt giữa lên, đưa Mã và Tượng ra sớm, rồi nhập thành."
STR_CHESS_G_TIPS_B: "Trước mỗi nước hãy tự hỏi: đối phương vừa đi để làm gì? Quân mình có đang bị ăn không?"
STR_CHESS_G_KEYS_T: "Cách bấm nút"
STR_CHESS_G_KEYS_A: "Trái, Phải, Lên, Xuống để di chuyển ô chọn. Bấm Chọn để nhấc quân, bấm lần nữa để đặt. Chấm đen là ô đi được."
STR_CHESS_G_KEYS_B: "Bấm Quay lại khi đang chơi để mở menu: Gợi ý nước đi, Đi lại, Ván mới."
STR_G2048_SCORE: "Điểm"
STR_G2048_BEST: "Cao nhất"
STR_G2048_OVER: "Hết nước đi - bấm để chơi lại"
STR_G2048_WIN: "Bé ghép được 2048! Chơi tiếp nào"
STR_G2048_HELP: "Dùng nút mũi tên để gộp ô"
